rsem-parse-alignments /home/barul/public/lab4/preprocessing/RSEM//RSEM RSEM_results/example.temp/example RSEM_results/example.stat/example resultsAligned.toTranscriptome.out.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 RSEM_results/example.temp/example_alignable.fq
Build Index RSEM_results/example.temp/example_alignable.fq is Done!

rsem-run-em /home/barul/public/lab4/preprocessing/RSEM//RSEM 1 RSEM_results/example RSEM_results/example.temp/example RSEM_results/example.stat/example -p 5 -b resultsAligned.toTranscriptome.out.bam 0
Refs.loadRefs finished!
Thread 0 : N = 156, NHit = 214
Thread 1 : N = 143, NHit = 213
Thread 2 : N = 144, NHit = 214
Thread 3 : N = 145, NHit = 216
Thread 4 : N = 144, NHit = 209
EM_init finished!
estimateFromReads, N1 finished.
ROUND = 1, SUM = 652, bChange = 6821.71, totNum = 94647
ROUND = 3331, SUM = 652, bChange = 0.00215277, totNum = 1
ROUND = 3332, SUM = 652, bChange = 0.00215277, totNum = 1
ROUND = 3333, SUM = 652, bChange = 0.00215277, totNum = 1
ROUND = 3334, SUM = 652, bChange = 0.00215278, totNum = 1
ROUND = 3335, SUM = 652, bChange = 0.00215278, totNum = 1
ROUND = 3336, SUM = 652, bChange = 0.00215278, totNum = 1
ROUND = 3337, SUM = 652, bChange = 0.00215279, totNum = 1
ROUND = 3338, SUM = 652, bChange = 0.00215279, totNum = 1
ROUND = 3339, SUM = 652, bChange = 0.00215279, totNum = 1
ROUND = 3340, SUM = 652, bChange = 0.0021528, totNum = 1
ROUND = 3341, SUM = 652, bChange = 0.0021528, totNum = 1
ROUND = 3342, SUM = 652, bChange = 0.0021528, totNum = 1
ROUND = 3343, SUM = 652, bChange = 0.00215281, totNum = 1
ROUND = 3344, SUM = 652, bChange = 0.00215281, totNum = 1
ROUND = 3345, SUM = 652, bChange = 0.00215281, totNum = 1
ROUND = 3346, SUM = 652, bChange = 0.00215282, totNum = 1
ROUND = 3347, SUM = 652, bChange = 0.00215282, totNum = 1
ROUND = 3348, SUM = 652, bChange = 0.00215282, totNum = 1
ROUND = 3349, SUM = 652, bChange = 0.00215283, totNum = 1
ROUND = 3350, SUM = 652, bChange = 0.00215283, totNum = 1
ROUND = 3351, SUM = 652, bChange = 0.00215283, totNum = 1
ROUND = 3352, SUM = 652, bChange = 0.00215284, totNum = 1
ROUND = 3353, SUM = 652, bChange = 0.00215284, totNum = 1
ROUND = 3354, SUM = 652, bChange = 0.00215284, totNum = 1
ROUND = 3355, SUM = 652, bChange = 0.00215285, totNum = 1
ROUND = 3356, SUM = 652, bChange = 0.00215285, totNum = 1
ROUND = 3357, SUM = 652, bChange = 0.00215285, totNum = 1
ROUND = 3358, SUM = 652, bChange = 0.00215286, totNum = 1
ROUND = 3359, SUM = 652, bChange = 0.00215286, totNum = 1
ROUND = 3360, SUM = 652, bChange = 0.00215286, totNum = 1
ROUND = 3361, SUM = 652, bChange = 0.00215287, totNum = 1
ROUND = 3362, SUM = 652, bChange = 0.00215287, totNum = 1
ROUND = 3363, SUM = 652, bChange = 0.00215287, totNum = 1
ROUND = 3364, SUM = 652, bChange = 0.00215288, totNum = 1
ROUND = 3365, SUM = 652, bChange = 0.00215288, totNum = 1
ROUND = 3366, SUM = 652, bChange = 0.00215288, totNum = 1
ROUND = 3367, SUM = 652, bChange = 0.00215289, totNum = 1
ROUND = 3368, SUM = 652, bChange = 0.00215289, totNum = 1
ROUND = 3369, SUM = 652, bChange = 0.00215289, totNum = 1
ROUND = 3370, SUM = 652, bChange = 0.0021529, totNum = 1
ROUND = 3371, SUM = 652, bChange = 0.0021529, totNum = 1
ROUND = 3372, SUM = 652, bChange = 0.0021529, totNum = 1
ROUND = 3373, SUM = 652, bChange = 0.00215291, totNum = 1
ROUND = 3374, SUM = 652, bChange = 0.00215291, totNum = 1
ROUND = 3375, SUM = 652, bChange = 0.00215291, totNum = 1
ROUND = 3376, SUM = 652, bChange = 0.00215292, totNum = 1
ROUND = 3377, SUM = 652, bChange = 0.00215292, totNum = 1
ROUND = 3378, SUM = 652, bChange = 0.00215292, totNum = 1
ROUND = 3379, SUM = 652, bChange = 0.00215293, totNum = 1
ROUND = 3380, SUM = 652, bChange = 0.00215293, totNum = 1
ROUND = 3381, SUM = 652, bChange = 0.00215293, totNum = 1
ROUND = 3382, SUM = 652, bChange = 0.00215294, totNum = 1
ROUND = 3383, SUM = 652, bChange = 0.00215294, totNum = 1
ROUND = 3384, SUM = 652, bChange = 0.00215294, totNum = 1
ROUND = 3385, SUM = 652, bChange = 0.00215294, totNum = 1
ROUND = 3386, SUM = 652, bChange = 0.00215295, totNum = 1
ROUND = 3387, SUM = 652, bChange = 0.00215295, totNum = 1
ROUND = 3388, SUM = 652, bChange = 0.00215295, totNum = 1
ROUND = 3389, SUM = 652, bChange = 0.00215296, totNum = 1
ROUND = 3390, SUM = 652, bChange = 0.00215296, totNum = 1
ROUND = 3391, SUM = 652, bChange = 0.00215296, totNum = 1
ROUND = 3392, SUM = 652, bChange = 0.00215297, totNum = 1
ROUND = 3393, SUM = 652, bChange = 0.00215297, totNum = 1
ROUND = 3394, SUM = 652, bChange = 0.00215297, totNum = 1
ROUND = 3395, SUM = 652, bChange = 0.00215298, totNum = 1
ROUND = 3396, SUM = 652, bChange = 0.00215298, totNum = 1
ROUND = 3397, SUM = 652, bChange = 0.00215298, totNum = 1
ROUND = 3398, SUM = 652, bChange = 0.00215299, totNum = 1
ROUND = 3399, SUM = 652, bChange = 0.00215299, totNum = 1
ROUND = 3400, SUM = 652, bChange = 0.00215299, totNum = 1
ROUND = 3401, SUM = 652, bChange = 0.00215299, totNum = 1
ROUND = 3402, SUM = 652, bChange = 0.002153, totNum = 1
ROUND = 3403, SUM = 652, bChange = 0.002153, totNum = 1
ROUND = 3404, SUM = 652, bChange = 0.002153, totNum = 1
ROUND = 3405, SUM = 652, bChange = 0.00215301, totNum = 1
ROUND = 3406, SUM = 652, bChange = 0.00215301, totNum = 1
ROUND = 3407, SUM = 652, bChange = 0.00215301, totNum = 1
ROUND = 3408, SUM = 652, bChange = 0.00215302, totNum = 1
ROUND = 3409, SUM = 652, bChange = 0.00215302, totNum = 1
ROUND = 3410, SUM = 652, bChange = 0.00215302, totNum = 1
ROUND = 3411, SUM = 652, bChange = 0.00215302, totNum = 1
ROUND = 3412, SUM = 652, bChange = 0.00215303, totNum = 1
ROUND = 3413, SUM = 652, bChange = 0.00215303, totNum = 1
ROUND = 3414, SUM = 652, bChange = 0.00215303, totNum = 1
ROUND = 3415, SUM = 652, bChange = 0.00215304, totNum = 1
ROUND = 3416, SUM = 652, bChange = 0.00215304, totNum = 1
ROUND = 3417, SUM = 652, bChange = 0.00215304, totNum = 1
ROUND = 3418, SUM = 652, bChange = 0.00215304, totNum = 1
ROUND = 3419, SUM = 652, bChange = 0.00215305, totNum = 1
ROUND = 3420, SUM = 652, bChange = 0.00215305, totNum = 1
ROUND = 3421, SUM = 652, bChange = 0.00215305, totNum = 1
ROUND = 3422, SUM = 652, bChange = 0.00215306, totNum = 1
ROUND = 3423, SUM = 652, bChange = 0.00215306, totNum = 1
ROUND = 3424, SUM = 652, bChange = 0.00215306, totNum = 1
ROUND = 3425, SUM = 652, bChange = 0.00215306, totNum = 1
ROUND = 3426, SUM = 652, bChange = 0.00215307, totNum = 1
ROUND = 3427, SUM = 652, bChange = 0.00215307, totNum = 1
ROUND = 3428, SUM = 652, bChange = 0.00215307, totNum = 1
ROUND = 3429, SUM = 652, bChange = 0.00215308, totNum = 1
ROUND = 3430, SUM = 652, bChange = 0.00215308, totNum = 1
ROUND = 3431, SUM = 652, bChange = 0.00215308, totNum = 1
ROUND = 3432, SUM = 652, bChange = 0.00215308, totNum = 1
ROUND = 3433, SUM = 652, bChange = 0.00215309, totNum = 1
ROUND = 3434, SUM = 652, bChange = 0.00215309, totNum = 1
ROUND = 3435, SUM = 652, bChange = 0.00215309, totNum = 1
ROUND = 3436, SUM = 652, bChange = 0.0021531, totNum = 1
ROUND = 3437, SUM = 652, bChange = 0.0021531, totNum = 1
ROUND = 3438, SUM = 652, bChange = 0.0021531, totNum = 1
ROUND = 3439, SUM = 652, bChange = 0.0021531, totNum = 1
ROUND = 3440, SUM = 652, bChange = 0.00215311, totNum = 1
ROUND = 3441, SUM = 652, bChange = 0.00215311, totNum = 1
ROUND = 3442, SUM = 652, bChange = 0.00215311, totNum = 1
ROUND = 3443, SUM = 652, bChange = 0.00215312, totNum = 1
ROUND = 3444, SUM = 652, bChange = 0.00215312, totNum = 1
ROUND = 3445, SUM = 652, bChange = 0.00215312, totNum = 1
ROUND = 3446, SUM = 652, bChange = 0.00215312, totNum = 1
ROUND = 3447, SUM = 652, bChange = 0.00215313, totNum = 1
ROUND = 3448, SUM = 652, bChange = 0.00215313, totNum = 1
ROUND = 3449, SUM = 652, bChange = 0.00215313, totNum = 1
ROUND = 3450, SUM = 652, bChange = 0.00215313, totNum = 1
ROUND = 3451, SUM = 652, bChange = 0.00215314, totNum = 1
ROUND = 3452, SUM = 652, bChange = 0.00215314, totNum = 1
ROUND = 3453, SUM = 652, bChange = 0.00215314, totNum = 1
ROUND = 3454, SUM = 652, bChange = 0.00215315, totNum = 1
ROUND = 3455, SUM = 652, bChange = 0.00215315, totNum = 1
ROUND = 3456, SUM = 652, bChange = 0.00215315, totNum = 1
ROUND = 3457, SUM = 652, bChange = 0.00215315, totNum = 1
ROUND = 3458, SUM = 652, bChange = 0.00215316, totNum = 1
ROUND = 3459, SUM = 652, bChange = 0.00215316, totNum = 1
ROUND = 3460, SUM = 652, bChange = 0.00215316, totNum = 1
ROUND = 3461, SUM = 652, bChange = 0.00215316, totNum = 1
ROUND = 3462, SUM = 652, bChange = 0.00215317, totNum = 1
ROUND = 3463, SUM = 652, bChange = 0.00215317, totNum = 1
ROUND = 3464, SUM = 652, bChange = 0.00215317, totNum = 1
ROUND = 3465, SUM = 652, bChange = 0.00215318, totNum = 1
ROUND = 3466, SUM = 652, bChange = 0.00215318, totNum = 1
ROUND = 3467, SUM = 652, bChange = 0.00215318, totNum = 1
ROUND = 3468, SUM = 652, bChange = 0.00215318, totNum = 1
ROUND = 3469, SUM = 652, bChange = 0.00215319, totNum = 1
ROUND = 3470, SUM = 652, bChange = 0.00215319, totNum = 1
ROUND = 3471, SUM = 652, bChange = 0.00215319, totNum = 1
ROUND = 3472, SUM = 652, bChange = 0.00215319, totNum = 1
ROUND = 3473, SUM = 652, bChange = 0.0021532, totNum = 1
ROUND = 3474, SUM = 652, bChange = 0.0021532, totNum = 1
ROUND = 3475, SUM = 652, bChange = 0.0021532, totNum = 1
ROUND = 3476, SUM = 652, bChange = 0.0021532, totNum = 1
ROUND = 3477, SUM = 652, bChange = 0.00215321, totNum = 1
ROUND = 3478, SUM = 652, bChange = 0.00215321, totNum = 1
ROUND = 3479, SUM = 652, bChange = 0.00215321, totNum = 1
ROUND = 3480, SUM = 652, bChange = 0.00215321, totNum = 1
ROUND = 3481, SUM = 652, bChange = 0.00215322, totNum = 1
ROUND = 3482, SUM = 652, bChange = 0.00215322, totNum = 1
ROUND = 3483, SUM = 652, bChange = 0.00215322, totNum = 1
ROUND = 3484, SUM = 652, bChange = 0.00215322, totNum = 1
ROUND = 3485, SUM = 652, bChange = 0.00215323, totNum = 1
ROUND = 3486, SUM = 652, bChange = 0.00215323, totNum = 1
ROUND = 3487, SUM = 652, bChange = 0.00215323, totNum = 1
ROUND = 3488, SUM = 652, bChange = 0.00215323, totNum = 1
ROUND = 3489, SUM = 652, bChange = 0.00215324, totNum = 1
ROUND = 3490, SUM = 652, bChange = 0.00215324, totNum = 1
ROUND = 3491, SUM = 652, bChange = 0.00215324, totNum = 1
ROUND = 3492, SUM = 652, bChange = 0.00215324, totNum = 1
ROUND = 3493, SUM = 652, bChange = 0.00215325, totNum = 1
ROUND = 3494, SUM = 652, bChange = 0.00215325, totNum = 1
ROUND = 3495, SUM = 652, bChange = 0.00215325, totNum = 1
ROUND = 3496, SUM = 652, bChange = 0.00215325, totNum = 1
ROUND = 3497, SUM = 652, bChange = 0.00215326, totNum = 1
ROUND = 3498, SUM = 652, bChange = 0.00215326, totNum = 1
ROUND = 3499, SUM = 652, bChange = 0.00215326, totNum = 1
ROUND = 3500, SUM = 652, bChange = 0.00215326, totNum = 1
ROUND = 3501, SUM = 652, bChange = 0.00215327, totNum = 1
ROUND = 3502, SUM = 652, bChange = 0.00215327, totNum = 1
ROUND = 3503, SUM = 652, bChange = 0.00215327, totNum = 1
ROUND = 3504, SUM = 652, bChange = 0.00215327, totNum = 1
ROUND = 3505, SUM = 652, bChange = 0.00215328, totNum = 1
ROUND = 3506, SUM = 652, bChange = 0.00215328, totNum = 1
ROUND = 3507, SUM = 652, bChange = 0.00215328, totNum = 1
ROUND = 3508, SUM = 652, bChange = 0.00215328, totNum = 1
ROUND = 3509, SUM = 652, bChange = 0.00215329, totNum = 1
ROUND = 3510, SUM = 652, bChange = 0.00215329, totNum = 1
ROUND = 3511, SUM = 652, bChange = 0.00215329, totNum = 1
ROUND = 3512, SUM = 652, bChange = 0.00215329, totNum = 1
ROUND = 3513, SUM = 652, bChange = 0.0021533, totNum = 1
ROUND = 3514, SUM = 652, bChange = 0.0021533, totNum = 1
ROUND = 3515, SUM = 652, bChange = 0.0021533, totNum = 1
ROUND = 3516, SUM = 652, bChange = 0.0021533, totNum = 1
ROUND = 3517, SUM = 652, bChange = 0.0021533, totNum = 1
ROUND = 3518, SUM = 652, bChange = 0.00215331, totNum = 1
ROUND = 3519, SUM = 652, bChange = 0.00215331, totNum = 1
ROUND = 3520, SUM = 652, bChange = 0.00215331, totNum = 1
ROUND = 3521, SUM = 652, bChange = 0.00215331, totNum = 1
ROUND = 3522, SUM = 652, bChange = 0.00215332, totNum = 1
ROUND = 3523, SUM = 652, bChange = 0.00215332, totNum = 1
ROUND = 3524, SUM = 652, bChange = 0.00215332, totNum = 1
ROUND = 3525, SUM = 652, bChange = 0.00215332, totNum = 1
ROUND = 3526, SUM = 652, bChange = 0.00215333, totNum = 1
ROUND = 3527, SUM = 652, bChange = 0.00215333, totNum = 1
ROUND = 3528, SUM = 652, bChange = 0.00215333, totNum = 1
ROUND = 3529, SUM = 652, bChange = 0.00215333, totNum = 1
ROUND = 3530, SUM = 652, bChange = 0.00215334, totNum = 1
ROUND = 3531, SUM = 652, bChange = 0.00215334, totNum = 1
ROUND = 3532, SUM = 652, bChange = 0.00215334, totNum = 1
ROUND = 3533, SUM = 652, bChange = 0.00215334, totNum = 1
ROUND = 3534, SUM = 652, bChange = 0.00215334, totNum = 1
ROUND = 3535, SUM = 652, bChange = 0.00215335, totNum = 1
ROUND = 3536, SUM = 652, bChange = 0.00215335, totNum = 1
ROUND = 3537, SUM = 652, bChange = 0.00215335, totNum = 1
ROUND = 3538, SUM = 652, bChange = 0.00215335, totNum = 1
ROUND = 3539, SUM = 652, bChange = 0.00215336, totNum = 1
ROUND = 3540, SUM = 652, bChange = 0.00215336, totNum = 1
ROUND = 3541, SUM = 652, bChange = 0.00215336, totNum = 1
ROUND = 3542, SUM = 652, bChange = 0.00215336, totNum = 1
ROUND = 3543, SUM = 652, bChange = 0.00215336, totNum = 1
ROUND = 3544, SUM = 652, bChange = 0.00215337, totNum = 1
ROUND = 3545, SUM = 652, bChange = 0.00215337, totNum = 1
ROUND = 3546, SUM = 652, bChange = 0.00215337, totNum = 1
ROUND = 3547, SUM = 652, bChange = 0.00215337, totNum = 1
ROUND = 3548, SUM = 652, bChange = 0.00215338, totNum = 1
ROUND = 3549, SUM = 652, bChange = 0.00215338, totNum = 1
ROUND = 3550, SUM = 652, bChange = 0.00215338, totNum = 1
ROUND = 3551, SUM = 652, bChange = 0.00215338, totNum = 1
ROUND = 3552, SUM = 652, bChange = 0.00215338, totNum = 1
ROUND = 3553, SUM = 652, bChange = 0.00215339, totNum = 1
ROUND = 3554, SUM = 652, bChange = 0.00215339, totNum = 1
ROUND = 3555, SUM = 652, bChange = 0.00215339, totNum = 1
ROUND = 3556, SUM = 652, bChange = 0.00215339, totNum = 1
ROUND = 3557, SUM = 652, bChange = 0.0021534, totNum = 1
ROUND = 3558, SUM = 652, bChange = 0.0021534, totNum = 1
ROUND = 3559, SUM = 652, bChange = 0.0021534, totNum = 1
ROUND = 3560, SUM = 652, bChange = 0.0021534, totNum = 1
ROUND = 3561, SUM = 652, bChange = 0.0021534, totNum = 1
ROUND = 3562, SUM = 652, bChange = 0.00215341, totNum = 1
ROUND = 3563, SUM = 652, bChange = 0.00215341, totNum = 1
ROUND = 3564, SUM = 652, bChange = 0.00215341, totNum = 1
ROUND = 3565, SUM = 652, bChange = 0.00215341, totNum = 1
ROUND = 3566, SUM = 652, bChange = 0.00215341, totNum = 1
ROUND = 3567, SUM = 652, bChange = 0.00215342, totNum = 1
ROUND = 3568, SUM = 652, bChange = 0.00215342, totNum = 1
ROUND = 3569, SUM = 652, bChange = 0.00215342, totNum = 1
ROUND = 3570, SUM = 652, bChange = 0.00215342, totNum = 1
ROUND = 3571, SUM = 652, bChange = 0.00215343, totNum = 1
ROUND = 3572, SUM = 652, bChange = 0.00215343, totNum = 1
ROUND = 3573, SUM = 652, bChange = 0.00215343, totNum = 1
ROUND = 3574, SUM = 652, bChange = 0.00215343, totNum = 1
ROUND = 3575, SUM = 652, bChange = 0.00215343, totNum = 1
ROUND = 3576, SUM = 652, bChange = 0.00215344, totNum = 1
ROUND = 3577, SUM = 652, bChange = 0.00215344, totNum = 1
ROUND = 3578, SUM = 652, bChange = 0.00215344, totNum = 1
ROUND = 3579, SUM = 652, bChange = 0.00215344, totNum = 1
ROUND = 3580, SUM = 652, bChange = 0.00215344, totNum = 1
ROUND = 3581, SUM = 652, bChange = 0.00215345, totNum = 1
ROUND = 3582, SUM = 652, bChange = 0.00215345, totNum = 1
ROUND = 3583, SUM = 652, bChange = 0.00215345, totNum = 1
ROUND = 3584, SUM = 652, bChange = 0.00215345, totNum = 1
ROUND = 3585, SUM = 652, bChange = 0.00215345, totNum = 1
ROUND = 3586, SUM = 652, bChange = 0.00215346, totNum = 1
ROUND = 3587, SUM = 652, bChange = 0.00215346, totNum = 1
ROUND = 3588, SUM = 652, bChange = 0.00215346, totNum = 1
ROUND = 3589, SUM = 652, bChange = 0.00215346, totNum = 1
ROUND = 3590, SUM = 652, bChange = 0.00215346, totNum = 1
ROUND = 3591, SUM = 652, bChange = 0.00215347, totNum = 1
ROUND = 3592, SUM = 652, bChange = 0.00215347, totNum = 1
ROUND = 3593, SUM = 652, bChange = 0.00215347, totNum = 1
ROUND = 3594, SUM = 652, bChange = 0.00215347, totNum = 1
ROUND = 3595, SUM = 652, bChange = 0.00215347, totNum = 1
ROUND = 3596, SUM = 652, bChange = 0.00215348, totNum = 1
ROUND = 3597, SUM = 652, bChange = 0.00215348, totNum = 1
ROUND = 3598, SUM = 652, bChange = 0.00215348, totNum = 1
ROUND = 3599, SUM = 652, bChange = 0.00215348, totNum = 1
ROUND = 3600, SUM = 652, bChange = 0.00215348, totNum = 1
ROUND = 3601, SUM = 652, bChange = 0.00215349, totNum = 1
ROUND = 3602, SUM = 652, bChange = 0.00215349, totNum = 1
ROUND = 3603, SUM = 652, bChange = 0.00215349, totNum = 1
ROUND = 3604, SUM = 652, bChange = 0.00215349, totNum = 1
ROUND = 3605, SUM = 652, bChange = 0.00215349, totNum = 1
ROUND = 3606, SUM = 652, bChange = 0.0021535, totNum = 1
ROUND = 3607, SUM = 652, bChange = 0.0021535, totNum = 1
ROUND = 3608, SUM = 652, bChange = 0.0021535, totNum = 1
ROUND = 3609, SUM = 652, bChange = 0.0021535, totNum = 1
ROUND = 3610, SUM = 652, bChange = 0.0021535, totNum = 1
ROUND = 3611, SUM = 652, bChange = 0.00215351, totNum = 1
ROUND = 3612, SUM = 652, bChange = 0.00215351, totNum = 1
ROUND = 3613, SUM = 652, bChange = 0.00215351, totNum = 1
ROUND = 3614, SUM = 652, bChange = 0.00215351, totNum = 1
ROUND = 3615, SUM = 652, bChange = 0.00215351, totNum = 1
ROUND = 3616, SUM = 652, bChange = 0.00215352, totNum = 1
ROUND = 3617, SUM = 652, bChange = 0.00215352, totNum = 1
ROUND = 3618, SUM = 652, bChange = 0.00215352, totNum = 1
ROUND = 3619, SUM = 652, bChange = 0.00215352, totNum = 1
ROUND = 3620, SUM = 652, bChange = 0.00215352, totNum = 1
ROUND = 3621, SUM = 652, bChange = 0.00215352, totNum = 1
ROUND = 3622, SUM = 652, bChange = 0.00215353, totNum = 1
ROUND = 3623, SUM = 652, bChange = 0.00215353, totNum = 1
ROUND = 3624, SUM = 652, bChange = 0.00215353, totNum = 1
ROUND = 3625, SUM = 652, bChange = 0.00215353, totNum = 1
ROUND = 3626, SUM = 652, bChange = 0.00215353, totNum = 1
ROUND = 3627, SUM = 652, bChange = 0.00215354, totNum = 1
ROUND = 3628, SUM = 652, bChange = 0.00215354, totNum = 1
ROUND = 3629, SUM = 652, bChange = 0.00215354, totNum = 1
ROUND = 3630, SUM = 652, bChange = 0.00215354, totNum = 1
ROUND = 3631, SUM = 652, bChange = 0.00215354, totNum = 1
ROUND = 3632, SUM = 652, bChange = 0.00215355, totNum = 1
ROUND = 3633, SUM = 652, bChange = 0.00215355, totNum = 1
ROUND = 3634, SUM = 652, bChange = 0.00215355, totNum = 1
ROUND = 3635, SUM = 652, bChange = 0.00215355, totNum = 1
ROUND = 3636, SUM = 652, bChange = 0.00215355, totNum = 1
ROUND = 3637, SUM = 652, bChange = 0.00215355, totNum = 1
ROUND = 3638, SUM = 652, bChange = 0.00215356, totNum = 1
ROUND = 3639, SUM = 652, bChange = 0.00215356, totNum = 1
ROUND = 3640, SUM = 652, bChange = 0.00215356, totNum = 1
ROUND = 3641, SUM = 652, bChange = 0.00215356, totNum = 1
ROUND = 3642, SUM = 652, bChange = 0.00215356, totNum = 1
ROUND = 3643, SUM = 652, bChange = 0.00215357, totNum = 1
ROUND = 3644, SUM = 652, bChange = 0.00215357, totNum = 1
ROUND = 3645, SUM = 652, bChange = 0.00215357, totNum = 1
ROUND = 3646, SUM = 652, bChange = 0.00215357, totNum = 1
ROUND = 3647, SUM = 652, bChange = 0.00215357, totNum = 1
ROUND = 3648, SUM = 652, bChange = 0.00215357, totNum = 1
ROUND = 3649, SUM = 652, bChange = 0.00215358, totNum = 1
ROUND = 3650, SUM = 652, bChange = 0.00215358, totNum = 1
ROUND = 3651, SUM = 652, bChange = 0.00215358, totNum = 1
ROUND = 3652, SUM = 652, bChange = 0.00215358, totNum = 1
ROUND = 3653, SUM = 652, bChange = 0.00215358, totNum = 1
ROUND = 3654, SUM = 652, bChange = 0.00215358, totNum = 1
ROUND = 3655, SUM = 652, bChange = 0.00215359, totNum = 1
ROUND = 3656, SUM = 652, bChange = 0.00215359, totNum = 1
ROUND = 3657, SUM = 652, bChange = 0.00215359, totNum = 1
ROUND = 3658, SUM = 652, bChange = 0.00215359, totNum = 1
ROUND = 3659, SUM = 652, bChange = 0.00215359, totNum = 1
ROUND = 3660, SUM = 652, bChange = 0.0021536, totNum = 1
ROUND = 3661, SUM = 652, bChange = 0.0021536, totNum = 1
ROUND = 3662, SUM = 652, bChange = 0.0021536, totNum = 1
ROUND = 3663, SUM = 652, bChange = 0.0021536, totNum = 1
ROUND = 3664, SUM = 652, bChange = 0.0021536, totNum = 1
ROUND = 3665, SUM = 652, bChange = 0.0021536, totNum = 1
ROUND = 3666, SUM = 652, bChange = 0.00215361, totNum = 1
ROUND = 3667, SUM = 652, bChange = 0.00215361, totNum = 1
ROUND = 3668, SUM = 652, bChange = 0.00215361, totNum = 1
ROUND = 3669, SUM = 652, bChange = 0.00215361, totNum = 1
ROUND = 3670, SUM = 652, bChange = 0.00215361, totNum = 1
ROUND = 3671, SUM = 652, bChange = 0.00215361, totNum = 1
ROUND = 3672, SUM = 652, bChange = 0.00215362, totNum = 1
ROUND = 3673, SUM = 652, bChange = 0.00215362, totNum = 1
ROUND = 3674, SUM = 652, bChange = 0.00215362, totNum = 1
ROUND = 3675, SUM = 652, bChange = 0.00215362, totNum = 1
ROUND = 3676, SUM = 652, bChange = 0.00215362, totNum = 1
ROUND = 3677, SUM = 652, bChange = 0.00215362, totNum = 1
ROUND = 3678, SUM = 652, bChange = 0.00215363, totNum = 1
ROUND = 3679, SUM = 652, bChange = 0.00215363, totNum = 1
ROUND = 3680, SUM = 652, bChange = 0.00215363, totNum = 1
ROUND = 3681, SUM = 652, bChange = 0.00215363, totNum = 1
ROUND = 3682, SUM = 652, bChange = 0.00215363, totNum = 1
ROUND = 3683, SUM = 652, bChange = 0.00215363, totNum = 1
ROUND = 3684, SUM = 652, bChange = 0.00215364, totNum = 1
ROUND = 3685, SUM = 652, bChange = 0.00215364, totNum = 1
ROUND = 3686, SUM = 652, bChange = 0.00215364, totNum = 1
ROUND = 3687, SUM = 652, bChange = 0.00215364, totNum = 1
ROUND = 3688, SUM = 652, bChange = 0.00215364, totNum = 1
ROUND = 3689, SUM = 652, bChange = 0.00215364, totNum = 1
ROUND = 3690, SUM = 652, bChange = 0.00215365, totNum = 1
ROUND = 3691, SUM = 652, bChange = 0.00215365, totNum = 1
ROUND = 3692, SUM = 652, bChange = 0.00215365, totNum = 1
ROUND = 3693, SUM = 652, bChange = 0.00215365, totNum = 1
ROUND = 3694, SUM = 652, bChange = 0.00215365, totNum = 1
ROUND = 3695, SUM = 652, bChange = 0.00215365, totNum = 1
ROUND = 3696, SUM = 652, bChange = 0.00215366, totNum = 1
ROUND = 3697, SUM = 652, bChange = 0.00215366, totNum = 1
ROUND = 3698, SUM = 652, bChange = 0.00215366, totNum = 1
ROUND = 3699, SUM = 652, bChange = 0.00215366, totNum = 1
ROUND = 3700, SUM = 652, bChange = 0.00215366, totNum = 1
ROUND = 3701, SUM = 652, bChange = 0.00215366, totNum = 1
ROUND = 3702, SUM = 652, bChange = 0.00215366, totNum = 1
ROUND = 3703, SUM = 652, bChange = 0.00215367, totNum = 1
ROUND = 3704, SUM = 652, bChange = 0.00215367, totNum = 1
ROUND = 3705, SUM = 652, bChange = 0.00215367, totNum = 1
ROUND = 3706, SUM = 652, bChange = 0.00215367, totNum = 1
ROUND = 3707, SUM = 652, bChange = 0.00215367, totNum = 1
ROUND = 3708, SUM = 652, bChange = 0.00215367, totNum = 1
ROUND = 3709, SUM = 652, bChange = 0.00215368, totNum = 1
ROUND = 3710, SUM = 652, bChange = 0.00215368, totNum = 1
ROUND = 3711, SUM = 652, bChange = 0.00215368, totNum = 1
ROUND = 3712, SUM = 652, bChange = 0.00215368, totNum = 1
ROUND = 3713, SUM = 652, bChange = 0.00215368, totNum = 1
ROUND = 3714, SUM = 652, bChange = 0.00215368, totNum = 1
ROUND = 3715, SUM = 652, bChange = 0.00215368, totNum = 1
ROUND = 3716, SUM = 652, bChange = 0.00215369, totNum = 1
ROUND = 3717, SUM = 652, bChange = 0.00215369, totNum = 1
ROUND = 3718, SUM = 652, bChange = 0.00215369, totNum = 1
ROUND = 3719, SUM = 652, bChange = 0.00215369, totNum = 1
ROUND = 3720, SUM = 652, bChange = 0.00215369, totNum = 1
ROUND = 3721, SUM = 652, bChange = 0.00215369, totNum = 1
ROUND = 3722, SUM = 652, bChange = 0.0021537, totNum = 1
ROUND = 3723, SUM = 652, bChange = 0.0021537, totNum = 1
ROUND = 3724, SUM = 652, bChange = 0.0021537, totNum = 1
ROUND = 3725, SUM = 652, bChange = 0.0021537, totNum = 1
ROUND = 3726, SUM = 652, bChange = 0.0021537, totNum = 1
ROUND = 3727, SUM = 652, bChange = 0.0021537, totNum = 1
ROUND = 3728, SUM = 652, bChange = 0.0021537, totNum = 1
ROUND = 3729, SUM = 652, bChange = 0.00215371, totNum = 1
